Symbol,Date,Low,High,Open,Close,Volume,VolumeScaledNormalized,CloseDiff,WeekDiff,Sector,Label
VLO,2017-11-10,80.71,81.45,80.96,81.37,2473887.0,0.6477260603384984,0.0900000000000034,0.5700000000000074,Energy,1
SYMC,2017-11-10,27.99,28.44,28.41,28.35,4592861.0,0.6749489329814715,-0.2399999999999984,-3.5699999999999967,Information Technology,0
VAR,2017-11-10,106.83,108.13,107.23,107.55,682579.0,0.5910697127532665,-0.1400000000000005,3.469999999999999,Health Care,0
ARNC,2017-11-10,24.2,24.565,24.39,24.24,2386115.0,0.6461366290832177,-0.2100000000000008,-0.6099999999999994,Industrials,0
COG,2017-11-10,28.3,29.06,28.31,28.99,6005335.0,0.6867471109442232,0.4299999999999997,0.6980000000000004,Energy,1
CSRA,2017-11-10,28.72,29.075,28.9,28.82,1226193.0,0.6168440534090545,-0.2100000000000008,-2.990000000000002,Information Technology,0
AGN,2017-11-10,170.79,173.54,172.39,172.21,3251449.0,0.6597514943861033,-0.789999999999992,-11.580000000000013,Health Care,0
CTXS,2017-11-10,83.11,84.5,83.51,84.22,1250208.0,0.6176974483052851,0.1899999999999977,1.7999999999999972,Information Technology,1
SCG,2017-11-10,43.67,44.59,44.4,43.94,2392739.0,0.646258604360716,-0.6600000000000037,1.9699999999999989,Utilities,0
MTB,2017-11-10,157.06,159.28,158.6,157.1,726990.0,0.5938431766673448,-1.510000000000019,-8.669999999999987,Financials,0
CCL,2017-11-10,63.6,66.05,65.79,64.66,4344286.0,0.6725007400796265,-1.5200000000000102,1.6100000000000136,Consumer Discretionary,0
VIAB,2017-11-10,24.68,25.44,25.06,24.89,5252675.0,0.680855140061748,0.1099999999999994,0.0,Consumer Discretionary,1
ANSS,2017-11-10,149.205,150.54,150.14,150.28,315743.0,0.5571485887113962,-0.1899999999999977,14.870000000000005,Information Technology,0
TGT,2017-11-10,59.91,61.41,59.91,61.4,6851462.0,0.6925468177316453,1.5,1.0399999999999991,Consumer Discretionary,1
GOOGL,2017-11-10,1041.22,1046.63,1043.87,1044.15,970498.0,0.6065543927848857,-3.5699999999999363,5.120000000000118,Information Technology,0
HRS,2017-11-10,136.93,138.88,136.93,138.76,591805.0,0.584790983656308,1.1999999999999886,0.4099999999999966,Information Technology,1
TSS,2017-11-10,71.67,72.49,71.93,72.33,1126521.0,0.6131137956278161,0.0999999999999943,0.0900000000000034,Information Technology,1
PYPL,2017-11-10,73.56,74.14,73.77,73.98,5713749.0,0.6845571431459088,-0.1199999999999903,1.7199999999999989,Information Technology,0
FLR,2017-11-10,46.87,47.32,47.0,47.04,895273.0,0.6030045097686636,-0.009999999999998,3.109999999999999,Industrials,0
PSA,2017-11-10,209.18,212.2,211.11,211.52,736591.0,0.5944204486769297,0.1500000000000056,4.849999999999994,Real Estate,1
MAS,2017-11-10,38.44,38.76,38.49,38.61,2038408.0,0.6392068661326631,-0.009999999999998,-0.75,Industrials,0
LLL,2017-11-10,184.02,185.48,184.41,184.22,354804.0,0.5622805096089543,-0.539999999999992,-0.7900000000000205,Industrials,0
BLL,2017-11-10,39.94,40.27,40.23,39.98,2826219.0,0.6535845205799222,-0.3400000000000034,-2.3800000000000026,Materials,0
WLTW,2017-11-10,160.39,162.03,161.43,161.57,445712.0,0.5723170397272307,0.079999999999984,0.5800000000000125,Financials,1
UAA,2017-11-10,11.91,12.54,12.0,12.52,7865130.0,0.6986177000791346,0.5099999999999998,-0.0400000000000009,Consumer Discretionary,1
CERN,2017-11-10,64.93,65.56,65.31,65.31,1327855.0,0.6203486168897355,-0.1700000000000017,-0.0099999999999909,Health Care,0
L,2017-11-10,49.22,49.57,49.35,49.51,874225.0,0.6019577285810789,0.1699999999999946,-0.1999999999999957,Financials,1
CELG,2017-11-10,101.0,102.62,102.06,102.34,6473116.0,0.6900474651088826,-0.1199999999999903,1.9299999999999928,Health Care,0
PCLN,2017-11-10,1682.69,1709.52,1700.0,1697.25,724827.0,0.5937120715866426,-5.8900000000001,-209.91999999999985,Consumer Discretionary,0
RTN,2017-11-10,183.76,185.59,184.7,184.81,778279.0,0.5968427041499724,-0.1299999999999954,4.680000000000007,Industrials,0
CSX,2017-11-10,49.7699,50.38,49.97,50.08,3462412.0,0.6625174930657741,-0.1499999999999985,0.0799999999999983,Industrials,0
CVX,2017-11-10,117.18,117.31,117.18,117.18,5156596.0,0.680042879127374,-0.059999999999988,1.3399999999999892,Energy,0
UTX,2017-11-10,118.0,118.48,118.0,118.11,3122513.0,0.6579711706127344,-0.2600000000000051,-1.75,Industrials,0
FB,2017-11-10,177.96,179.1,178.35,178.46,11060355.0,0.7136182721207242,-0.8400000000000034,-3.359999999999985,Information Technology,0
ORCL,2017-11-10,48.745,49.37,49.0,49.32,9943056.0,0.7089326759413958,0.0799999999999983,-1.3999999999999986,Information Technology,1
KSU,2017-11-10,103.84,105.24,104.87,104.8,628986.0,0.5874719325174979,-0.4500000000000028,-0.2099999999999937,Industrials,0
CA,2017-11-10,32.07,32.45,32.15,32.45,1677410.0,0.6306306195315939,0.1900000000000048,-0.6700000000000017,Information Technology,1
EVHC,2017-11-10,24.45,25.83,25.73,24.95,4382257.0,0.6728836420491984,-0.7800000000000011,-2.3000000000000007,Health Care,0
DISCK,2017-11-10,15.86,16.28,16.06,16.12,2916734.0,0.6549715838276088,0.0199999999999995,-1.9899999999999984,Consumer Discretionary,1
AES,2017-11-10,10.0,10.29,10.25,10.23,26490467.0,0.7520479897370511,-0.0700000000000002,-0.2699999999999996,Utilities,0
EQT,2017-11-10,64.43,66.03,65.82,65.18,22746698.0,0.7453440486376254,-0.7299999999999898,3.878999999999998,Energy,0
FLIR,2017-11-10,46.23,46.875,46.23,46.74,616866.0,0.5866158328525903,0.3999999999999986,-0.2099999999999937,Information Technology,1
MS,2017-11-10,48.72,49.195,49.01,48.76,5436118.0,0.6823655338749,-0.0600000000000022,-0.8100000000000023,Financials,0
MAC,2017-11-10,62.1613,64.6275,62.22,64.37,5479291.0,0.6827135902211445,1.960000000000008,8.130999999999993,Real Estate,1
HCP,2017-11-10,26.76,27.36,26.85,27.01,3328422.0,0.6607809695444713,-0.009999999999998,1.356999999999999,Real Estate,0
DISCA,2017-11-10,17.045,17.335,17.23,17.19,3376764.0,0.6614154179889964,0.0199999999999995,-1.9899999999999984,Consumer Discretionary,1
XRAY,2017-11-10,64.65,65.6,65.21,65.58,1935996.0,0.6369388302356689,0.019999999999996,4.400000000000006,Health Care,1
NBL,2017-11-10,27.545,28.46,28.34,28.11,3410276.0,0.6618499267096483,-0.3399999999999998,0.0030000000000001,Energy,0
SNA,2017-11-10,155.21,156.96,156.17,155.87,357921.0,0.562665359631995,-0.9399999999999976,-1.5500000000000114,Consumer Discretionary,0
RHT,2017-11-10,122.85,124.56,123.05,124.18,1141718.0,0.6137033859181154,0.6800000000000068,2.239999999999995,Information Technology,1
CI,2017-11-10,196.9,198.545,197.56,197.98,991083.0,0.6074778893458627,0.4599999999999795,-0.3199999999999932,Health Care,1
ETFC,2017-11-10,42.86,43.35,43.12,42.92,1599495.0,0.6285378857819921,-0.1599999999999966,-0.4600000000000008,Financials,0
CXO,2017-11-10,142.51,145.06,144.31,143.21,830751.0,0.5997134326306858,-1.2199999999999989,4.170000000000016,Energy,0
PPL,2017-11-10,36.18,36.595,36.55,36.29,3733357.0,0.6658324991866714,-0.4699999999999988,-0.1799999999999997,Utilities,0
WYN,2017-11-10,104.77,106.61,106.58,106.07,1395097.0,0.6225221375784794,-0.8700000000000045,-0.2800000000000011,Consumer Discretionary,0
ANDV,2017-11-10,106.46,107.59,107.44,107.2,1468266.0,0.6247712963815424,0.2000000000000028,-2.2099999999999937,Energy,1
ALXN,2017-11-10,114.91,116.14,115.49,115.17,1521766.0,0.6263460012329848,-1.2000000000000028,0.3100000000000023,Health Care,0
CBS,2017-11-10,56.48,58.9,58.51,56.74,17566751.0,0.7339741168815844,-1.3399999999999963,1.8900000000000008,Consumer Discretionary,0
DXC,2017-11-10,94.55,96.115,94.59,95.94,1290133.0,0.6190805798423015,1.3100000000000025,3.1299999999999955,Information Technology,1
TMK,2017-11-10,83.66,84.65,84.61,84.26,527566.0,0.5797353388328195,-0.2399999999999948,-0.2600000000000051,Financials,0
SYY,2017-11-10,53.77,54.37,53.95,54.19,1717858.0,0.6316789988372552,0.1699999999999946,-1.5399999999999991,Consumer Staples,1
SJM,2017-11-10,102.23,104.72,102.23,104.12,901106.0,0.6032902492203139,1.5200000000000102,-1.8300000000000125,Consumer Staples,1
DWDP,2017-11-10,69.74,70.49,70.23,69.97,7119041.0,0.694232470789638,-0.2600000000000051,-3.089999999999989,Materials,0
LUK,2017-11-10,25.66,26.15,26.03,25.66,903420.0,0.6034030923504896,-0.3999999999999986,0.7300000000000004,Financials,0
PCG,2017-11-10,55.5,57.02,55.58,56.95,5597348.0,0.6836515306706146,1.0,-1.2899999999999991,Utilities,1
AFL,2017-11-10,83.0,84.01,83.94,83.44,1181734.0,0.6152191014410494,-0.6400000000000006,-0.2100000000000079,Financials,0
FTV,2017-11-10,71.9,72.795,72.28,72.65,1825247.0,0.6343469859588142,0.0200000000000102,-0.2300000000000039,Industrials,1
TPR,2017-11-10,40.13,41.01,40.46,40.82,3976706.0,0.6686108748073342,0.6600000000000037,-0.5200000000000031,Consumer Discretionary,1
GGP,2017-11-10,21.88,22.28,21.94,22.2,7029028.0,0.6936725984359021,0.1999999999999993,2.5599999999999987,Real Estate,1
XEC,2017-11-10,123.94,126.13,125.37,125.05,465582.0,0.574236072530285,-0.710000000000008,4.550000000000011,Energy,0
CMA,2017-11-10,74.89,76.22,75.55,74.93,1165647.0,0.6146160240282315,-0.3499999999999943,-3.1700000000000017,Financials,0
ADS,2017-11-10,224.1,228.38,227.15,224.93,343723.0,0.5608844431134608,-2.4499999999999886,1.6999999999999886,Information Technology,0
HCN,2017-11-10,68.0,68.53,68.0,68.12,1400065.0,0.6226785423173101,-0.1599999999999966,2.1159999999999997,Real Estate,0
MYL,2017-11-10,37.53,38.19,37.93,38.16,2451879.0,0.647332886446686,0.0799999999999983,1.2299999999999969,Health Care,1
ETR,2017-11-10,85.1,86.29,85.95,85.13,1196622.0,0.615769959824127,-1.2900000000000065,1.628,Utilities,0
BHF,2017-11-10,56.08,56.72,56.16,56.58,531027.0,0.5800230445323564,0.0799999999999983,-5.549999999999997,Financials,1
STI,2017-11-10,56.76,57.39,57.02,56.79,4532255.0,0.6743644677575948,-0.009999999999998,-3.730000000000004,Financials,0
BBT,2017-11-10,46.1,46.97,46.82,46.13,7960231.0,0.6991465248478758,-0.6199999999999974,-2.4579999999999984,Financials,0
BHGE,2017-11-10,32.4,33.14,32.65,32.95,2512611.0,0.6484094497976602,0.2100000000000008,1.0730000000000004,Energy,1
ANTM,2017-11-10,214.95,218.98,216.13,218.27,1835381.0,0.6345905994479674,2.2900000000000205,6.449999999999989,Health Care,1
KORS,2017-11-10,54.39,55.01,54.57,54.71,2617821.0,0.6502142908593876,0.1799999999999997,6.050000000000004,Consumer Discretionary,1
CTL,2017-11-10,14.98,15.6,15.43,15.48,19337026.0,0.7381986479352347,0.0,-2.370000000000001,Telecommunication Services,1
NWS,2017-11-10,15.0,16.2,15.15,15.55,935985.0,0.6049611868169676,0.8000000000000007,0.6999999999999993,Consumer Discretionary,1
JEC,2017-11-10,59.73,60.3,60.04,60.03,619214.0,0.5867829905922379,-0.25,1.990000000000002,Industrials,0
LEN,2017-11-10,58.32,59.32,58.67,58.71,5244420.0,0.6807859373498373,-0.2199999999999988,1.9699999999999989,Consumer Discretionary,0
GS,2017-11-10,240.0,243.32,241.69,240.15,1844519.0,0.6348091193265205,-0.6399999999999864,-3.469999999999999,Financials,0
NKE,2017-11-10,55.62,56.49,55.88,56.09,7535726.0,0.6967352418480103,-0.0399999999999991,1.0600000000000025,Consumer Discretionary,0
APC,2017-11-10,50.35,51.47,51.22,51.11,5004569.0,0.6787261855956546,-0.2899999999999991,1.259999999999998,Energy,0
XLNX,2017-11-10,70.63,71.94,70.8,71.87,1809278.0,0.6339603450764824,1.1099999999999994,-2.280000000000001,Information Technology,1
NUE,2017-11-10,55.375,56.86,56.73,55.83,2552031.0,0.6490943883690691,-0.6900000000000048,-2.279999999999994,Materials,0
NAVI,2017-11-10,12.045,12.28,12.1,12.21,2371858.0,0.6458729458891532,0.0700000000000002,0.0400000000000009,Financials,1
TIF,2017-11-10,90.46,92.1299,91.0,91.57,1813582.0,0.6340648882868891,0.5699999999999932,-2.980000000000004,Consumer Discretionary,1
DHR,2017-11-10,91.65,92.91,92.81,92.24,2361630.0,0.6456828008109446,-0.7400000000000091,0.0700000000000073,Health Care,0
PBCT,2017-11-10,17.65,17.875,17.76,17.71,2067687.0,0.6398343600972054,-0.0500000000000007,-0.7699999999999996,Financials,0
STZ,2017-11-10,217.805,219.0,218.5,218.67,672151.0,0.5903923343157425,0.539999999999992,2.6500000000000057,Consumer Staples,1
CHK,2017-11-10,4.04,4.19,4.13,4.14,23490520.0,0.7467598095919222,0.0299999999999993,0.1500000000000003,Energy,1
CBG,2017-11-10,40.69,41.6,40.7,41.53,3092004.0,0.6575391553414168,0.7199999999999989,1.5600000000000025,Real Estate,1
PGR,2017-11-10,50.18,50.86,50.48,50.75,1292349.0,0.6191560903482661,0.1099999999999994,1.8400000000000032,Financials,1
DUK,2017-11-10,88.65,89.285,89.1,88.89,2216668.0,0.6428955870514814,-0.7399999999999949,1.769999999999996,Utilities,0
SPGI,2017-11-10,156.72,157.89,157.7,156.94,679641.0,0.5908799199536414,-0.9699999999999988,1.3499999999999943,Financials,0
LB,2017-11-10,48.12,50.19,48.21,49.66,4457756.0,0.6736352197986775,1.4099999999999966,4.640000000000001,Consumer Discretionary,1
XRX,2017-11-10,29.02,29.39,29.2,29.17,1503340.0,0.6258099939251726,-0.0999999999999978,-1.0199999999999996,Information Technology,0
INFO,2017-11-10,42.79,43.16,43.14,42.93,1643192.0,0.6297237849666028,-0.2700000000000031,0.5,Industrials,0
DPS,2017-11-10,85.5,86.54,85.72,86.32,767189.0,0.5962112329056948,0.6299999999999955,-0.2000000000000028,Consumer Staples,1
CVS,2017-11-10,69.19,71.51,69.63,70.99,10299127.0,0.710480776516125,1.9699999999999989,0.019999999999996,Consumer Staples,1
FOX,2017-11-10,27.98,29.17,28.19,28.07,4557631.0,0.6746101314181593,-0.0599999999999987,2.75,Consumer Discretionary,0
VNO,2017-11-10,74.87,76.185,74.87,75.61,763944.0,0.5960247336837013,0.3499999999999943,1.2650000000000006,Real Estate,1
AYI,2017-11-10,159.14,160.75,160.0,160.18,242317.0,0.545502833026811,0.0999999999999943,-5.639999999999986,Industrials,1
KMI,2017-11-10,17.65,17.9,17.86,17.67,9151726.0,0.7052837348665055,-0.2399999999999984,-0.2199999999999988,Energy,0
DRE,2022-12-09,48.20000076293945,48.20000076293945,48.20000076293945,48.20000076293945,0.0,0.0,0.0,0.0,Real Estate,1
NLSN,2022-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Industrials,1
XL,2022-12-09,0.8878999948501587,0.9259999990463256,0.9199000000953674,0.9157999753952026,271550.0,0.5505143046795435,0.0157999992370605,-0.0600000023841859,Financials,1
IPG,2022-12-12,31.850000381469727,32.45000076293945,32.0,32.45000076293945,545210.0,0.5811827819708729,0.3800010681152344,-2.3899993896484375,Consumer Discretionary,1
HST,2022-12-12,17.690000534057617,17.96500015258789,17.700000762939453,17.954999923706055,846826.0,0.6005566828262152,0.2649993896484375,-1.0,Real Estate,1
IP,2022-12-12,35.94499969482422,36.34000015258789,36.06999969482422,36.33000183105469,402357.0,0.5678144653080446,0.25,-1.30999755859375,Materials,1
NTAP,2022-12-12,64.16000366210938,64.91000366210938,64.19999694824219,64.81999969482422,293810.0,0.5539808610972101,0.529998779296875,-3.779998779296875,Information Technology,1
OMC,2022-12-12,75.43000030517578,76.41000366210938,75.83999633789062,76.41000366210938,255617.0,0.5478538544391595,0.7600021362304688,-4.209999084472656,Consumer Discretionary,1
RF,2022-12-12,21.780000686645508,22.270000457763672,22.079999923706055,22.26499938964844,1370254.0,0.6217315676275739,0.2449989318847691,-0.9699993133544922,Financials,1
HSIC,2022-12-12,80.38999938964844,81.56500244140625,81.01000213623047,81.19000244140625,116063.0,0.5131145908740886,-0.0099945068359375,-1.75,Health Care,0
PXD,2022-12-12,213.54200744628903,218.38999938964844,214.88999938964844,216.7599945068359,872780.0,0.6018849424796786,2.759994506835909,-25.07000732421875,Energy,1
NEE,2022-12-12,84.80000305175781,85.83000183105469,85.12000274658203,85.80000305175781,1043942.0,0.6097641283130754,1.2900009155273438,-0.3199996948242187,Utilities,1
NOC,2022-12-12,525.9199829101562,533.0449829101562,530.5,528.1798706054688,143471.0,0.5224423472346217,-0.7601318359375,-1.3599853515625,Industrials,0
NVDA,2022-12-12,167.97000122070312,172.63999938964844,170.3699951171875,171.28500366210938,17144332.0,0.7329031603274592,1.2750091552734375,-1.3400115966796875,Information Technology,1
IFF,2022-12-12,106.0999984741211,108.0,107.81999969482422,107.06500244140624,265580.0,0.5495361977267037,-0.1949996948242471,0.5200042724609659,Materials,0
REG,2022-12-12,64.97000122070312,65.81999969482422,65.81999969482422,65.33999633789062,85814.0,0.499829111111812,-0.3900070190429687,0.0600051879882812,Real Estate,0
NWSA,2022-12-12,17.844999313354492,18.05500030517578,18.010000228881836,18.030000686645508,567492.0,0.5829451951801033,-0.019998550415039,-1.1100006103515625,Consumer Discretionary,0
RE,2022-12-12,328.32000732421875,332.1600036621094,332.3999938964844,328.6099853515625,59474.0,0.4836973288087328,-3.95001220703125,2.220001220703125,Financials,0
IDXX,2022-12-12,418.6499938964844,423.4150085449219,422.3500061035156,421.30999755859375,52168.0,0.4779304538717372,0.67999267578125,-18.540008544921875,Health Care,1
O,2022-12-12,64.0999984741211,64.8949966430664,64.55999755859375,64.44499969482422,932028.0,0.6047747801257091,-0.0049972534179687,1.639995574951172,Real Estate,0
NWL,2022-12-12,13.210000038146973,13.529999732971191,13.369999885559082,13.380000114440918,1133958.0,0.6134033123442669,-0.0599994659423828,0.5999994277954102,Consumer Discretionary,0
ILMN,2022-12-12,200.86099243164065,206.7449951171875,200.88999938964844,206.7100067138672,318387.0,0.5575154986326499,1.0900115966796875,-15.240005493164062,Health Care,1
ICE,2022-12-12,102.68000030517578,103.86000061035156,102.8499984741211,103.84500122070312,382782.0,0.5656200476939649,0.5149993896484517,-6.199996948242202,Financials,1
INCY,2022-12-12,81.6500015258789,82.52999877929688,82.45999908447266,82.41999816894531,211117.0,0.5394382554208407,0.0800018310546875,1.6599960327148438,Health Care,1
NI,2022-12-12,27.350000381469727,27.65999984741211,27.56999969482422,27.584999084472656,707269.0,0.5926331267886314,0.1949996948242152,-0.3600006103515589,Utilities,1
RCL,2022-12-12,54.810001373291016,57.02000045776367,56.0,56.970001220703125,774065.0,0.5966038228090306,0.7600021362304688,-4.700000762939453,Consumer Discretionary,1
NOV,2022-12-12,19.174999237060547,19.864999771118164,19.399999618530273,19.825000762939453,533838.0,0.5802553404849717,0.5650005340576172,-2.989999771118164,Energy,1
REGN,2022-12-12,728.0,742.469970703125,730.1699829101562,738.8800048828125,318007.0,0.5574629536365536,-11.17999267578125,-11.17999267578125,Health Care,0
IBM,2022-12-12,146.94259643554688,148.27999877929688,147.82000732421875,147.58999633789062,1049947.0,0.6100164968961185,0.5399932861328125,-2.1100006103515625,Information Technology,1
OKE,2022-12-12,63.810001373291016,64.8949966430664,63.91999816894531,64.77999877929688,438688.0,0.5716181332336182,1.229999542236328,-3.6499977111816406,Energy,1
INTC,2022-12-12,27.858800888061523,28.219999313354492,28.1299991607666,28.11549949645996,8355911.0,0.7012809792665524,-0.1245002746582031,-1.5900001525878906,Information Technology,0
HUM,2022-12-12,526.22998046875,536.969970703125,534.6799926757812,530.5700073242188,375704.0,0.5647988464322272,-2.8499755859375,-14.95001220703125,Health Care,0
NRG,2022-12-12,31.68000030517578,32.529998779296875,32.400001525878906,32.060001373291016,1137296.0,0.6135326412832343,-0.2199974060058593,-9.85000228881836,Utilities,0
NFX,2022-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Energy,1
QCOM,2022-12-12,116.09010314941406,119.63500213623048,116.05999755859376,119.37999725341795,3123223.0,0.6579811740613466,0.3299942016601562,-7.759994506835966,Information Technology,1
NFLX,2022-12-12,310.2699890136719,323.17999267578125,320.0,311.8500061035156,3943422.0,0.6682410628774967,-8.160003662109375,3.05999755859375,Information Technology,0
HSY,2022-12-12,235.8350067138672,237.5800018310547,237.2400054931641,236.4499053955078,118934.0,0.5141897282106699,-0.3200988769531534,4.889999389648466,Consumer Staples,0
NSC,2022-12-12,244.02000427246097,248.80999755859375,245.16000366210935,248.52999877929688,357870.0,0.5626590897713675,4.4799957275390625,-12.309982299804688,Industrials,1
INTU,2022-12-12,398.3299865722656,406.8299865722656,400.7300109863281,406.8299865722656,284452.0,0.5525566644523884,7.0,-16.240020751953068,Information Technology,1
NEM,2022-12-12,45.34000015258789,46.470001220703125,46.220001220703125,45.80500030517578,1540266.0,0.6268776712399994,-0.595001220703125,-2.1699981689453125,Materials,0
QRVO,2022-12-12,96.94000244140624,97.95500183105467,97.5999984741211,97.9250030517578,86995.0,0.5004305069698987,0.3250045776367045,0.3499984741210937,Information Technology,1
PG,2022-12-12,151.0500030517578,151.77999877929688,151.22000122070312,151.6824951171875,1297914.0,0.619345149104592,0.7624969482421875,1.6699981689453125,Consumer Staples,1
NDAQ,2022-12-12,63.000999450683594,64.0,63.08000183105469,63.9900016784668,511049.0,0.5783357917466876,0.7900009155273438,-5.289997100830078,Financials,1
LKQ,2022-12-12,52.97999954223633,53.654998779296875,53.2599983215332,53.650001525878906,141877.0,0.5219507718646649,0.4200019836425781,-1.8500022888183592,Consumer Discretionary,1
LH,2022-12-12,225.6199951171875,231.0,231.32000732421875,228.30499267578125,279652.0,0.5518078638978903,-5.2550048828125,-8.210006713867216,Health Care,0
MDLZ,2022-12-12,66.9000015258789,67.33999633789062,67.33999633789062,67.0999984741211,921891.0,0.6042936110499096,0.0400009155273437,-1.029998779296875,Consumer Staples,1
PKI,2022-12-12,141.30999755859375,143.14999389648438,141.33999633789062,142.21499633789062,236351.0,0.544405989474828,3.06500244140625,-2.600006103515625,Health Care,1
MDT,2022-12-12,78.7699966430664,79.68000030517578,79.0999984741211,79.12999725341797,1787646.0,0.6334311137243098,0.5400009155273438,-0.660003662109375,Health Care,1
PLD,2022-12-12,115.3550033569336,117.4000015258789,116.4000015258789,116.58000183105467,417810.0,0.5694726618680777,0.2600021362304545,-0.779998779296875,Real Estate,1
MET,2022-12-12,71.56999969482422,72.43000030517578,72.26000213623047,72.16000366210938,775510.0,0.5966858825172663,-0.029998779296875,-4.459999084472656,Financials,0
LEG,2022-12-12,32.5,33.92499923706055,33.68000030517578,33.4900016784668,621017.0,0.5869109192687729,-1.7199974060058594,-0.5300025939941406,Consumer Discretionary,0
PEP,2022-12-12,182.35499572753903,184.17999267578125,184.17999267578125,182.7599945068359,709346.0,0.5927621475248289,-0.3400115966796875,-2.799987792968807,Consumer Staples,0
MGM,2022-12-12,35.72999954223633,36.529998779296875,36.220001220703125,36.51499938964844,527797.0,0.5797546000823145,0.1650009155273437,-0.920001983642578,Consumer Discretionary,1
PEG,2022-12-12,59.71500015258789,60.17499923706055,60.119998931884766,60.02000045776367,590925.0,0.5847255092510455,0.25,-0.6300010681152344,Utilities,1
KSS,2022-12-12,26.16390037536621,26.700000762939453,26.469999313354492,26.690000534057617,579010.0,0.5838292745741784,0.2600002288818359,-5.369998931884766,Consumer Discretionary,1
PNC,2022-12-12,152.13499450683594,154.7949981689453,154.58999633789062,154.7899932861328,598879.0,0.5853137986994406,0.709991455078125,-10.720001220703123,Financials,1
MHK,2022-12-12,99.34049987792967,102.01000213623048,99.91999816894533,101.5,229358.0,0.5430845270061285,2.0500030517577983,-3.4500045776367045,Consumer Discretionary,1
KR,2022-12-12,46.040000915527344,46.68000030517578,46.540000915527344,46.220001220703125,1135528.0,0.6134641884675813,-0.25,-1.9399986267089844,Consumer Staples,0
MKC,2022-12-12,85.23999786376953,85.68000030517578,85.69000244140625,85.51499938964844,139853.0,0.5213185682731137,0.2350006103515625,-0.4500045776367187,Consumer Staples,1
KO,2022-12-12,63.0099983215332,63.40999984741211,63.29999923706055,63.275001525878906,2866553.0,0.6542080109863174,0.1350021362304687,-0.6500015258789062,Consumer Staples,1
KMX,2022-12-12,65.0,66.11000061035156,65.66999816894531,65.83999633789062,394894.0,0.5669906969193317,0.1399993896484375,-3.4000015258789062,Consumer Discretionary,1
PM,2022-12-12,101.62999725341795,102.36199951171876,102.1999969482422,101.9499969482422,723173.0,0.59361155408411,-0.1399993896484233,-0.3700027465820312,Consumer Staples,0
LLY,2022-12-12,362.5,367.1700134277344,362.9299926757813,365.9200134277344,675973.0,0.5906418147657911,4.930023193359375,-9.339996337890623,Health Care,1
MCO,2022-12-12,287.44500732421875,289.8399963378906,288.739990234375,289.04998779296875,124879.0,0.5163358417099905,1.079986572265625,-18.1099853515625,Financials,1
PKG,2022-12-12,134.25999450683594,135.48500061035156,135.5,134.90499877929688,122272.0,0.5154075886070512,-0.2050018310546875,-1.0500030517578125,Materials,0
MA,2022-12-12,349.69000244140625,355.8550109863281,350.30999755859375,355.8550109863281,598528.0,0.5852880034478553,7.0250244140625,-11.970001220703068,Information Technology,1
M,2022-12-12,21.63999938964844,22.1200008392334,22.010000228881836,21.834999084472656,1649479.0,0.6298918086661673,-0.2350006103515625,-1.1100006103515625,Consumer Discretionary,0
MAA,2022-12-12,159.5800018310547,162.0,161.63999938964844,160.85499572753906,80022.0,0.4967544565023543,-0.785003662109375,-2.5800018310546875,Real Estate,0
LYB,2022-12-12,80.70999908447266,81.75,81.43000030517578,81.62999725341797,232814.0,0.5437425657665781,0.1699981689453125,-3.1800003051757812,Materials,1
MAR,2022-12-12,159.4600067138672,162.0850067138672,161.00999450683594,162.0850067138672,372084.0,0.5643728485235332,0.9250030517578124,-4.029998779296875,Consumer Discretionary,1
LUV,2022-12-12,37.76499938964844,38.5,37.91999816894531,38.494998931884766,740118.0,0.5946306260369519,0.4850006103515625,-2.0700035095214844,Industrials,1
MAT,2022-12-12,16.94499969482422,17.1299991607666,17.1299991607666,17.014999389648438,908031.0,0.6036270903537758,-0.125,-1.3100013732910156,Consumer Discretionary,0
LRCX,2022-12-12,449.0849914550781,461.6099853515625,460.0299987792969,456.3800048828125,375569.0,0.5647830335879839,6.179992675781193,-12.940002441406191,Information Technology,1
PFG,2022-12-12,87.30000305175781,88.79000091552734,88.47000122070312,88.63999938964844,353452.0,0.5621125283284374,0.5699996948242188,-2.849998474121108,Financials,1
PH,2022-12-12,288.4200134277344,291.49639892578125,290.2300109863281,290.80999755859375,113705.0,0.5122114803969259,1.3699951171875,-8.079986572265625,Industrials,1
LOW,2022-12-12,201.0399932861328,202.58999633789065,202.2899932861328,202.3800048828125,554719.0,0.5819435554807556,0.6100006103515341,-13.709991455078068,Consumer Discretionary,1
